schemaVersion 1
archiveCommit 40b8c63f75dc7c22c8a77482d73bfb864b146f7e
archiveSha256 b7e483abf001c405a3e908251ff66cb198a26702aff5fe4c5f0c4b2fffec4919
selectionPolicy top-level-rules-exclude-test-fixed-and-inapplicable-v2
selectedRuleCount 2047
selectedRulesSha256 96558544296879afb10ecb63fb1dc70c9cada2e48c68461560d949ab30a859e9
exclude package_managers/pnpm/pnpm-block-exotic-sub-dependencies.yaml
exclude package_managers/pnpm/pnpm-missing-minimum-release-age.yaml
exclude package_managers/pnpm/pnpm-trust-policy.yaml
path ai
path bash
path c
path clojure
path csharp
path dockerfile
path generic
path go
path html
path java
path javascript
path json
path kotlin
path ocaml
path package_managers
path php
path problem-based-packs
path python
path ruby
path rust
path scala
path solidity
path swift
path terraform
path typescript
path yaml
